node_id,node_name,node_type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,feat_name,score,mean,std,dist
33,recommendationservice-1,pod,0.2803363,0.004646712,0.37402758,0.24804376,7.8212776e-07,4.0644178e-08,2.803838e-07,3.531268e-08,0.10267258,0.53721493,8.97441e-07,9.953139e-07,0.83905137,0.5835844,feat_pred,0.0,0.48284489871527775,0.1547051841892347,0.34346175
34,recommendationservice-2,pod,0.37014467,0.028740525,0.6411543,0.3900032,0.0,0.0,0.0,0.0,0.0950789,0.42233276,0.0,0.0,0.75824594,0.5428764,feat,0.0,0.5837565158819444,0.17056551975536596,0.35586724
34,recommendationservice-2,pod,0.43229312,0.010641704,0.5460379,0.38413206,6.675993e-08,2.5341982e-09,3.7509626e-08,3.6090118e-09,0.15987192,0.49340123,1.0207515e-07,9.977334e-08,0.41413724,0.74340445,feat_mean,0.0,0.5837565158819444,0.17056551975536596,0.35586724
34,recommendationservice-2,pod,0.38777003,0.01621329,0.6314209,0.3739161,2.0580548e-07,1.2528143e-08,1.4812169e-07,1.667493e-08,0.0730253,0.44492033,3.1153118e-07,2.7129795e-07,0.7595648,0.5467475,feat_pred,0.0,0.5837565158819444,0.17056551975536596,0.35586724
35,recommendationservice2-0,pod,0.043556817,0.0,0.5815773,0.44886208,0.0,0.0,0.0,0.0,0.014612503,0.5290326,0.0,0.0,0.88738394,0.73161423,feat,0.0,0.5325084553468815,0.1568750994109129,0.39541015
35,recommendationservice2-0,pod,0.059779912,0.00041616845,0.43395966,0.3462211,5.0019963e-07,9.795611e-08,1.4129795e-07,6.142486e-08,0.13028318,0.5814582,3.53903e-07,6.9722324e-07,0.53646135,0.77492017,feat_mean,0.0,0.5325084553468815,0.1568750994109129,0.39541015
35,recommendationservice2-0,pod,0.062474217,0.00020241519,0.57635784,0.43013725,1.4196199e-07,1.5773111e-09,6.1146835e-08,2.0401607e-09,0.04121914,0.53876346,9.2269715e-08,1.8657454e-07,0.89565873,0.7351632,feat_pred,0.0,0.5325084553468815,0.1568750994109129,0.39541015
36,shippingservice-0,pod,0.0052609965,0.0,0.30250597,0.3587625,0.0,0.0,0.0,0.0,0.030079573,0.51777595,0.0,0.0,0.59371614,0.51024806,feat,0.0,0.4113362033402777,0.12906358682009486,0.16780072
36,shippingservice-0,pod,0.024509627,0.0006779224,0.34703103,0.29957062,3.0651557e-07,6.7206325e-09,6.6281714e-08,4.2828154e-09,0.06697357,0.48298383,1.4147678e-07,4.2730298e-07,0.44560036,0.61428773,feat_mean,0.0,0.4113362033402777,0.12906358682009486,0.16780072
36,shippingservice-0,pod,0.014812322,1.2542885e-05,0.30414662,0.34666973,2.6656792e-07,1.2084556e-09,4.7423693e-08,8.6945723e-10,0.028022349,0.5274421,7.6060005e-08,3.3691651e-07,0.6003977,0.50479186,feat_pred,0.0,0.4113362033402777,0.12906358682009486,0.16780072
37,shippingservice-1,pod,0.0043329652,0.0,0.28847837,0.32693672,0.0,0.0,0.0,0.0,0.28401002,0.56499314,0.0,0.0,0.63729525,0.47222167,feat,0.0,0.38909463511111103,0.13013044704800644,0.19227672
37,shippingservice-1,pod,0.024258334,0.0006680789,0.36318326,0.33889702,5.011597e-07,5.8576872e-09,1.2007571e-07,4.5417234e-09,0.068460174,0.561456,2.3285313e-07,6.953359e-07,0.51537716,0.6136778,feat_mean,0.0,0.38909463511111103,0.13013044704800644,0.19227672
37,shippingservice-1,pod,0.036078468,6.776282e-05,0.30446485,0.3286245,2.888497e-07,2.825646e-09,4.5275314e-08,1.7575078e-09,0.20545074,0.572871,1.129775e-07,3.8751907e-07,0.6492947,0.46538338,feat_pred,0.0,0.38909463511111103,0.13013044704800644,0.19227672
38,shippingservice-2,pod,0.003610916,0.0,0.07749176,0.08886063,0.0,0.0,0.0,0.0,0.02990431,0.52333057,0.0,0.0,0.59624314,0.49188638,feat,0.0,0.3935753541805555,0.15010850342180784,0.17328945
38,shippingservice-2,pod,0.021927267,0.00085188006,0.17205499,0.1550638,7.9480424e-07,1.0940212e-08,8.027132e-08,4.9453845e-09,0.074548155,0.5482927,2.8098185e-07,1.0626559e-06,0.43113956,0.62255067,feat_mean,0.0,0.3935753541805555,0.15010850342180784,0.17328945
38,shippingservice-2,pod,0.016587274,7.1221166e-06,0.10024613,0.086275436,1.3354471e-06,8.716327e-09,1.00209235e-07,3.1048273e-09,0.026930178,0.5331728,4.577286e-07,1.6814997e-06,0.604429,0.49015749,feat_pred,0.0,0.3935753541805555,0.15010850342180784,0.17328945
39,shippingservice2-0,pod,0.000448187,0.0,0.017211914,0.047608852,0.0,0.0,0.0,0.0,0.015096866,0.71331745,0.0,0.0,0.6227901,0.6369811,feat,0.0,0.40874388814996493,0.141978861918324,0.1993849
39,shippingservice2-0,pod,0.02264422,0.0006183791,0.2777629,0.2888326,9.95796e-07,1.4369973e-08,1.2237918e-07,8.984551e-09,0.06558319,0.5447447,3.68123e-07,1.265423e-06,0.54881334,0.6429357,feat_mean,0.0,0.40874388814996493,0.141978861918324,0.1993849
39,shippingservice2-0,pod,0.018045086,4.046418e-06,0.06742971,0.062519394,2.5775673e-06,1.47321995e-08,1.372839e-07,4.6062625e-09,0.031024171,0.7307606,8.542781e-07,3.292566e-06,0.6205785,0.64441353,feat_pred,0.0,0.40874388814996493,0.141978861918324,0.1993849
